テストID,大分類,中分類,テストケース名,対象画面ID,対象画面名,前提条件,テスト手順,期待結果,確認観点（WebDriverIO検証ポイント）,優先度,結果,備考
ET-001,現物買付,銘柄検索,銘柄コード入力による検索と結果表示,E081,銘柄検索入力,"・テスト専用ログイン済みアカウント（account_buy_001）でログイン済み
・株式取引トップ（ETK001）を表示済み","1. 株式取引トップ（URL: /stock/top）の「現物買」メニューをクリックする
2. 銘柄検索入力画面（E081）が表示されることを確認する
3. 銘柄コード欄に「7203」を入力する
4. 「検索」ボタン（#btnSearch）をクリックする","・銘柄検索入力画面（E081）が正常に表示される
・ページタイトルに「銘柄検索」が含まれる
・入力フォーム（#stockCode）が活性状態である
・「検索」ボタン（#btnSearch）がクリック可能状態である",フォーム要素の描画、入力フィールドのアクセシビリティ属性確認,高,,
ET-002,現物買付,銘柄検索,銘柄検索結果から買付注文入力画面への遷移,E022,銘柄検索結果,"・テスト専用ログイン済みアカウント（account_buy_001）でログイン済み
・銘柄コード「7203」で検索実行済み","1. 銘柄検索結果画面（E022）が表示されることを確認する
2. 「7203 トヨタ自動車」が検索結果に表示されることを確認する
3. 銘柄名リンク（a[data-screen='E021']）をクリックする
4. 買付注文入力画面（E023）に遷移することを確認する","・銘柄検索結果画面（E022）に銘柄一覧が表示される
・銘柄コード・銘柄名・市場・株価が表示される
・銘柄選択後、買付注文入力画面（E023）に遷移する
・遷移先URLに銘柄コードパラメータが含まれる",APIレスポンスのデータバインディング、文字コード正常性,高,,
ET-003,現物買付,注文入力,買付注文入力画面での指値注文入力と確認画面遷移,E023,買付注文入力,"・テスト専用ログイン済みアカウント（account_buy_001）でログイン済み
・買付余力十分（100万円以上）
・銘柄検索から「7203 トヨタ自動車」を選択済み","1. 買付注文入力画面（E023）が表示されることを確認する
2. 注文種別で「指値」を選択する（#orderType_limit）
3. 株数欄（#quantity）に「100」を入力する
4. 指値価格欄（#limitPrice）に「2000」を入力する
5. 口座区分で「特定」を選択する（#accountType_specific）
6. 「確認」ボタン（#btnConfirm）をクリックする","・買付注文入力画面（E023）が正常に表示される
・買付可能額（#availableAmount）が正しく表示される
・確認ボタン押下で買付注文確認画面（E024）に遷移する
・確認画面（E024）に入力内容（銘柄：7203、株数：100、価格：2000、口座区分：特定）が正しく反映される",フォームバリデーション、数値入力の正規化、買付余力計算の正確性,高,,
ET-004,現物買付,注文確認・完了,買付注文確認から注文完了画面への遷移と注文番号の発番,E024/E025,買付注文確認→買付注文完了,"・テスト専用ログイン済みアカウント（account_buy_001）でログイン済み
・買付注文確認画面（E024）が表示済み（銘柄7203、100株、指値2000円）","1. 買付注文確認画面（E024）に銘柄・株数・価格・口座区分が正しく表示されていることを確認する
2. 取引パスワード欄（#tradePassword）に有効なパスワードを入力する
3. 「発注」ボタン（#btnOrder）をクリックする
4. 買付注文完了画面（E025）が表示されることを確認する","・買付注文完了画面（E025）が正常に表示される
・注文受付番号（#orderNumber）が発番されている
・「注文照会」リンク（a[href*='E011']）が表示される
・「続けて現物買」リンク（a[href*='E023']）が表示される
・「保有銘柄一覧」リンク（a[href*='E031']）が表示される",注文番号の一意性、遷移先リンクの正確性、トランザクション完了の確認,高,,
ET-005,現物買付,MRP注文,MRP（確認画面省略）での現物買付注文発注,EMRP023/EMRP023a/EMRP024/EMRP025,買付注文入力MRP→買付注文確認MRP→買付注文完了MRP,"・テスト専用ログイン済みアカウント（account_mrp_001）でログイン済み
・MRP（確認画面省略）設定を有効化済み
・買付余力十分（100万円以上）","1. MRP買付注文入力（銘柄入力）画面（EMRP023a）にアクセスする
2. 銘柄コード欄に「9984」を入力して銘柄を選択する
3. 買付注文入力MRP画面（EMRP023）で株数「10」・成行を設定する
4. 「発注」ボタン（#btnOrderMrp）をクリックする
5. 買付注文完了MRP画面（EMRP025）が表示されることを確認する","・MRPモードでは確認画面（EMRP024）を経由せずに発注できる
・買付注文完了MRP画面（EMRP025）が表示される
・注文受付番号が発番されている
・注文照会（EMRP011）に遷移できる",確認画面省略フラグの動作、MRP画面固有のUI要素確認,高,,
ET-011,現物売付,保有銘柄一覧,保有銘柄一覧からの売却注文起動,E031,保有銘柄一覧,"・テスト専用ログイン済みアカウント（account_sell_001）でログイン済み
・保有銘柄「7203 トヨタ自動車 100株」が存在する","1. 保有銘柄一覧（E031）を表示する（URL: /stock/holdings）
2. 保有銘柄一覧が正常に表示されることを確認する
3. 「7203 トヨタ自動車」行の「売る」ボタン（button[data-code='7203']）をクリックする
4. 売付注文入力画面（E032）に遷移することを確認する","・保有銘柄一覧（E031）に「7203 トヨタ自動車」が表示される
・保有数量・評価額・損益が正しく表示される
・「売る」ボタン押下で売付注文入力画面（E032）に遷移する
・遷移先に銘柄コード（7203）が引き渡される",保有残高データの正確性、評価損益計算、遷移パラメータの引き継ぎ,高,,
ET-012,現物売付,注文入力・確認・完了,売付注文の成行注文入力から完了までのフロー,E032/E033/E034,売付注文入力→売付注文確認→売付注文完了,"・テスト専用ログイン済みアカウント（account_sell_001）でログイン済み
・売付注文入力画面（E032）が表示済み（銘柄：7203）","1. 売付注文入力画面（E032）で注文種別「成行」を選択する（#orderType_market）
2. 株数欄（#quantity）に「100」を入力する
3. 「確認」ボタン（#btnConfirm）をクリックする
4. 売付注文確認画面（E033）の内容を確認する
5. 取引パスワードを入力して「発注」ボタン（#btnOrder）をクリックする
6. 売付注文完了画面（E034）が表示されることを確認する","・売付注文完了画面（E034）が正常に表示される
・注文受付番号（#orderNumber）が発番されている
・「注文照会」リンクが機能する
・「保有銘柄一覧」リンクが機能する",売却可能数量のバリデーション、注文種別（成行）の正常処理,高,,
ET-013,現物売付,MRP注文,MRPでの現物売付注文（確認画面省略）,EMRP031/EMRP032/EMRP033/EMRP034,保有銘柄一覧MRP→売付注文入力MRP→完了MRP,"・テスト専用ログイン済みアカウント（account_mrp_sell_001）でログイン済み
・MRP設定有効
・保有銘柄「6758 ソニー 50株」が存在する","1. 保有銘柄一覧MRP（EMRP031）を表示する
2. 「6758 ソニー」の「売る」ボタンをクリックする
3. 売付注文入力MRP（EMRP032）で成行・50株を設定する
4. 「発注」ボタンをクリックする
5. 売付注文完了MRP（EMRP034）が表示されることを確認する","・MRPモードで確認画面省略により正常に発注される
・完了画面（EMRP034）に注文受付番号が表示される
・注文照会MRP（EMRP011）に遷移できる",MRP画面の売付フロー完結性,高,,
ET-021,注文照会・訂正・取消,注文照会,注文照会画面での当日注文一覧表示,E011,株式注文照会,"・テスト専用ログイン済みアカウント（account_inquiry_001）でログイン済み
・当日指値注文（未約定）が1件以上存在する","1. 株式注文照会（E011）にアクセスする（URL: /stock/order/inquiry）
2. 注文一覧が表示されることを確認する
3. 注文ステータス（受付中/約定済/取消済）が正しく表示されることを確認する
4. 注文番号リンクをクリックして約定明細画面に遷移することを確認する","・当日注文が一覧形式で表示される
・各注文の銘柄・注文種別・株数・価格・ステータスが表示される
・注文番号リンク押下で約定明細（L151）に遷移する
・発注履歴リンクが機能する",注文一覧データの整合性、ステータス表示の正確性,高,,
ET-022,注文照会・訂正・取消,発注履歴,発注履歴画面の表示と日付絞り込み,E012A,発注履歴,"・テスト専用ログイン済みアカウント（account_inquiry_001）でログイン済み
・過去の取引履歴が存在する","1. 注文照会（E011）から「発注履歴」タブをクリックする
2. 発注履歴画面（E012A）が表示されることを確認する
3. 期間絞り込み（#dateFrom, #dateTo）を設定して検索する
4. 結果一覧が更新されることを確認する","・発注履歴画面（E012A）が正常に表示される
・日付絞り込み後、該当期間の履歴のみ表示される
・銘柄・約定日・株数・価格・手数料が表示される",履歴データの期間フィルタリング、ページング動作,中,,
ET-023,注文照会・訂正・取消,注文訂正（現物）,現物注文の価格訂正フロー,E012B/E013Ba/E013B,注文訂正取消入力（現物）→訂正確認→訂正取消完了（現物）,"・テスト専用ログイン済みアカウント（account_correct_001）でログイン済み
・未約定の現物指値注文（銘柄：4063、指値：3000円、100株）が存在する","1. 株式注文照会（E011）から未約定注文を選択する
2. 注文訂正取消入力（現物）画面（E012B）が表示されることを確認する
3. 「訂正」を選択し価格欄（#newPrice）を「3100」に変更する
4. 「確認」ボタンをクリックして訂正確認画面（E013Ba）に遷移する
5. 訂正内容を確認し「実行」ボタンをクリックする
6. 注文訂正取消完了（現物）画面（E013B）が表示されることを確認する","・訂正確認画面（E013Ba）に変更前価格（3000円）と変更後価格（3100円）が表示される
・完了画面（E013B）に訂正受付番号が表示される
・注文照会（E011）で訂正後価格が反映されている",訂正前後の価格表示の正確性、訂正完了後の注文照会反映,高,,
ET-024,注文照会・訂正・取消,注文取消（現物）,現物注文の取消フロー,E012B/E013B,注文訂正取消入力（現物）→注文訂正取消完了（現物）,"・テスト専用ログイン済みアカウント（account_cancel_001）でログイン済み
・未約定の現物指値注文（銘柄：6501、指値：800円、200株）が存在する","1. 株式注文照会（E011）から未約定注文を選択する
2. 注文訂正取消入力（現物）画面（E012B）で「取消」を選択する
3. 「確認」ボタンをクリックする
4. 取消確認後「実行」ボタンをクリックする
5. 注文訂正取消完了（現物）画面（E013B）が表示されることを確認する","・完了画面（E013B）に取消受付番号が表示される
・注文照会（E011）で当該注文のステータスが「取消済」になる
・取消後は訂正ボタンが非活性になる",取消後のステータス更新、取消済注文の表示制御,高,,
